Name,EstablishmentType,Rating,NumReviews,Address,Cuisine,CostForTwo,City
Seven Lives - Tacos Y Mariscos,QUICK BITES,4.9,310.0,"69 Kensington Avenue, Toronto M5T 2K2",Mexican,25.0,Kensington-Chinatown
Rol San,CASUAL DINING,4.1,380.0,"323 Spadina Avenue, Toronto M5T2E9","Dim Sum, Cantonese",45.0,Kensington-Chinatown
Mother's Dumplings,CASUAL DINING,4.1,279.0,"421 Spadina Avenue, Toronto M5T2G6",Northern Chinese,30.0,Kensington-Chinatown
Millie Creperie,DESSERT PARLOR,4.4,124.0,"161 Baldwin Street, Toronto M5T 1L9","Desserts, Cafe, Japanese",30.0,Kensington-Chinatown
El Trompo,QUICK BITES,4.4,247.0,"277 Augusta Avenue, Toronto M5T2M1",Mexican,45.0,Kensington-Chinatown
Pho Hung,CASUAL DINING,4.1,287.0,"350 Spadina Avenue, Toronto M5T2G4",Vietnamese,35.0,Kensington-Chinatown
Wanda's Pie In The Sky,BAKERY,4.2,178.0,"287 Augusta Avenue, Toronto M5T 2M2","Bakery, Cafe, Desserts",25.0,Kensington-Chinatown
Aji Sai,CASUAL DINING,3.9,320.0,"467 Queen Street W, Toronto M5V 2A9","Sushi, Japanese, Asian",70.0,Kensington-Chinatown
King's Noodle,CASUAL DINING,4.4,196.0,"296 Spadina Avenue, Toronto M5T 2E7",Cantonese,35.0,Kensington-Chinatown
Hibiscus Cafe,CAFÉ,4.4,115.0,"238 Augusta Avenue, Toronto","Cafe, Healthy Food",15.0,Kensington-Chinatown
The Burger's Priest,QUICK BITES,4.0,226.0,"463 Queen Street West, Toronto",Burger,30.0,Kensington-Chinatown
Dumpling House,CASUAL DINING,4.4,159.0,"328 Spadina Avenue, Toronto M5T 2E7",Northern Chinese,25.0,Kensington-Chinatown
Burgernator,QUICK BITES,4.3,142.0,"269 Augusta Avenue, Toronto","Burger, Fast Food",35.0,Kensington-Chinatown
Pizzeria Via Mercanti,CASUAL DINING,4.2,159.0,"188 Augusta Avenue, Toronto M5T 2L6","Italian, Pizza",50.0,Kensington-Chinatown
Big Fat Burrito,QUICK BITES,4.4,236.0,"285 Augusta Avenue, Toronto","Mexican, Fast Food",35.0,Kensington-Chinatown
Rasta Pasta,CASUAL DINING,4.2,94.0,"61 Kensington Avenue, Toronto M5T 2K1","Jamaican, Italian",25.0,Kensington-Chinatown
Jumbo Empanadas,QUICK BITES,4.3,155.0,"245 Augusta Avenue, Toronto M5T 1M5",Latin American,15.0,Kensington-Chinatown
The Dirty Bird,QUICK BITES,3.8,71.0,"79 Kensington Avenue, Toronto M5T2K2","Fast Food, Canadian",30.0,Kensington-Chinatown
Asian Legend,CASUAL DINING,4.0,163.0,"418 Dundas Street West, Toronto M5T1G7",Northern Chinese,40.0,Kensington-Chinatown
R&D,CASUAL DINING,3.6,66.0,"241 Spadina Avenue, Toronto, ON M5T 2E2","Chinese, Asian Fusion",100.0,Kensington-Chinatown
Nguyen Huong,QUICK BITES,4.2,66.0,"332 Spadina Avenue, Toronto M5T2E7",Vietnamese,10.0,Kensington-Chinatown
Gushi,QUICK BITES,3.9,38.0,"707 Dundas Street West, Toronto M5T 2W6",Japanese,25.0,Kensington-Chinatown
Buddha's Vegetarian Restaurant,CASUAL DINING,4.6,95.0,"666 Dundas Street West, Toronto M5T 1H9","Cantonese, Vegetarian, Chinese",25.0,Kensington-Chinatown
Rosewood,CASUAL DINING,3.5,61.0,"463 Dundas Street West, Toronto M5T 1G8","Dim Sum, Cantonese",30.0,Kensington-Chinatown
King's Café,CASUAL DINING,4.1,107.0,"192 Augusta Avenue, Toronto M5T 2L6","Chinese, Vegetarian",35.0,Kensington-Chinatown
Moo Frites,QUICK BITES,3.8,63.0,"178 Baldwin Street, Toronto M5T","Fast Food, Belgian",20.0,Kensington-Chinatown
Pho Pasteur,CASUAL DINING,4.1,84.0,"525 Dundas Street West, Unit 1, Toronto M5T 1H4",Vietnamese,30.0,Kensington-Chinatown
Pancho's Bakery,DESSERT PARLOR,4.0,70.0,"214, Augusta Avenue, Kensington-Chinatown, Toronto M5T2L8","Desserts, Mexican",20.0,Kensington-Chinatown
New Ho King,CASUAL DINING,3.8,126.0,"410 Spadina Avenue, Toronto M5T 2G7",Cantonese,35.0,Kensington-Chinatown
Moonbean,CAFÉ,4.2,100.0,"30 Andrew Street, Toronto M5T 1K6",Cafe,20.0,Kensington-Chinatown
Nirvana,CASUAL DINING,3.8,104.0,"434 College Street, Toronto M5T2N3","Asian Fusion, American",50.0,Kensington-Chinatown
Stay,CAFÉ,3.6,46.0,"388 Spadina Avenue, Toronto M5T 2G5","Tea, Chinese, Desserts, Cafe",30.0,Kensington-Chinatown
Urban Herbivore,QUICK BITES,4.0,89.0,"64 Oxford Street, Toronto M5T 1P1",Healthy Food,30.0,Kensington-Chinatown
Peoples Eatery,CASUAL DINING,3.8,55.0,"307 Spadina Avenue, Toronto M5T2E6",Asian Fusion,50.0,Kensington-Chinatown
Fresco's Fish And Chips,CASUAL DINING,4.0,61.0,"213 Augusta Avenue, Toronto M5T 2L4","Fish and Chips, Canadian",50.0,Kensington-Chinatown
Ka Chi,CASUAL DINING,4.0,89.0,"414 Dundas Street West, Toronto M5T 1G7",Korean,40.0,Kensington-Chinatown
Bacon Nation,QUICK BITES,3.4,49.0,"170 Spadina Avenue, Toronto",Fast Food,30.0,Kensington-Chinatown
Chinese Traditional Bun,CASUAL DINING,3.8,46.0,"536 Dundas Street West, Toronto M5T 1H3",Northern Chinese,30.0,Kensington-Chinatown
Fika,CAFÉ,3.8,55.0,"28 Kensington Avenue, Toronto M5T2J9",Cafe,25.0,Kensington-Chinatown
Goldstone Noodle,CASUAL DINING,4.2,83.0,"266 Spadina Avenue, Toronto M5T2E4",Cantonese,30.0,Kensington-Chinatown
Pho Xe Lua,CASUAL DINING,3.6,85.0,"254 Spadina Avenue, Second Floor, Toronto M5T 2C2",Vietnamese,30.0,Kensington-Chinatown
Manic Coffee,CAFÉ,4.1,77.0,"426 College Street, Toronto M5T1T3",Cafe,30.0,Kensington-Chinatown
Butter Avenue,DESSERT PARLOR,3.9,49.0,"477 Queen Street West, Toronto","Patisserie, Desserts",20.0,Kensington-Chinatown
Tortilla Flats,CASUAL DINING,3.2,98.0,"458 Queen Street West, Toronto",Tex-Mex,40.0,Kensington-Chinatown
Taste Of China,CASUAL DINING,3.6,59.0,"338 Spadina Avenue, Toronto M5T2G2",Cantonese,45.0,Kensington-Chinatown
NU Bügel,BAKERY,3.8,60.0,"240 Augusta Avenue, Toronto M5T 2L7",Bakery,25.0,Kensington-Chinatown
Krepesz,CAFÉ,3.8,44.0,"253 Augusta Avenue, Toronto M5T 2L8","Cafe, Hungarian",35.0,Kensington-Chinatown
Jimmy's Coffee,CAFÉ,3.7,50.0,"191 Baldwin Street, Toronto M5T1L8",Cafe,15.0,Kensington-Chinatown
Otto's Berlin Döner,QUICK BITES,3.4,39.0,"256 Augusta Avenue, Toronto M5T3A9",German,20.0,Kensington-Chinatown
The Red Lounge,CASUAL DINING,3.8,71.0,"444 Spadina Avenue, Toronto",Bar Food,25.0,Kensington-Chinatown
Café Pamenar,BAR,4.0,51.0,"307 Augusta Avenue, Toronto M5T 2M2",Cafe,30.0,Kensington-Chinatown
Dim Sum King,CASUAL DINING,3.2,47.0,"Mandale Mall, Third Floor, 421 Dundas Street West, Toronto M5T 2W4","Dim Sum, Cantonese",40.0,Kensington-Chinatown
Furama,BAKERY,4.0,55.0,"248 - 250 Spadina Avenue, Toronto M5T 2C2","Bakery, Chinese",20.0,Kensington-Chinatown
Sky Dragon,CASUAL DINING,3.3,58.0,"Dragon City Mall, Top Floor, 280 Spadina Avenue, Toronto M5T 1H2","Dim Sum, Cantonese",40.0,Kensington-Chinatown
Bún Saigon,CASUAL DINING,3.8,52.0,"252 Spadina Avenue, Toronto M5T 2C2",Vietnamese,25.0,Kensington-Chinatown
To Ne Sushi,CASUAL DINING,3.5,39.0,"414 Queen Street West, Toronto","Sushi, Japanese, Asian",40.0,Kensington-Chinatown
Toronto Popcorn Company,QUICK BITES,3.7,30.0,"147 Baldwin Street, Toronto M5T3K7",Fast Food,15.0,Kensington-Chinatown
The Clubhouse Sandwich Shop,QUICK BITES,3.9,36.0,"455 Spadina Avenue, Toronto M5G 2G8",Sandwich,25.0,Kensington-Chinatown
Jackpot Chicken Rice,CASUAL DINING,2.9,17.0,"318 Spadina Avenue, Toronto M5T 2E7","Chinese, Singaporean",25.0,Kensington-Chinatown
Tequila Bookworm,BAR,3.5,51.0,"512 Queen Street West, Toronto","Canadian, Fast Food",40.0,Kensington-Chinatown
Sanagan's Meat Locker,QUICK BITES,3.7,46.0,"176 Baldwin Street, Toronto M5T 1L8",Deli,25.0,Kensington-Chinatown
One Hour,CAFÉ,3.3,32.0,"435 Spadina Avenue, Toronto M5T 2G6",Cafe,35.0,Kensington-Chinatown
Greens Vegetarian,CASUAL DINING,3.3,25.0,"638 Dundas Street West, Toronto M5T 1H8","Cantonese, Vegetarian",35.0,Kensington-Chinatown
Amadeu's,CASUAL DINING,3.5,49.0,"184 Augusta Avenue, Toronto M5T2L6",Portuguese,70.0,Kensington-Chinatown
Supermarket,CASUAL DINING,3.8,65.0,"268 Augusta Avenue, Toronto","Bar Food, Asian Fusion",60.0,Kensington-Chinatown
Pancho Y Emiliano,CASUAL DINING,3.6,47.0,"200 Augusta Avenue, Toronto M5T 2L6",Mexican,40.0,Kensington-Chinatown
Loka,CASUAL DINING,3.6,17.0,620 Queen Street West,"Pacific Northwest, Tapas",60.0,Kensington-Chinatown
Sugar Marmalade,QUICK BITES,3.3,31.0,"Dragon City Mall, Unit P, 280 Spadina Avenue, Toronto M5T 0A1","Desserts, Taiwanese",25.0,Kensington-Chinatown
Trinity Common,BAR,3.5,19.0,"303 Augusta Avenue, Toronto M5T 2M2",Bar Food,40.0,Kensington-Chinatown
Dolce Gelato,DESSERT PARLOR,3.7,42.0,"234 Augusta Avenue, Toronto M5T2L7","Ice Cream, Desserts",20.0,Kensington-Chinatown
Kanto,QUICK BITES,3.7,25.0,"Market 707, 707 Dundas Street West, Toronto M5T 2W6",Filipino,20.0,Kensington-Chinatown
La Tortilleria,CASUAL DINING,3.8,46.0,"198 Augusta Avenue, Toronto M5T2L6",Mexican,30.0,Kensington-Chinatown
Simon Sushi,CASUAL DINING,4.1,79.0,"409 Spadina Avenue, Toronto M5T 2G6",Sushi,40.0,Kensington-Chinatown
Cosmic Treats,DESSERT PARLOR,3.6,18.0,"207 Augusta Avenue, Toronto M5T2L4","Desserts, Ice Cream, Canadian",35.0,Kensington-Chinatown
Petit Nuage,DESSERT PARLOR,3.7,15.0,"Market 707, 707 Dundas Street West, Toronto M5T 2W6",Desserts,15.0,Kensington-Chinatown
Emporium Latino,QUICK BITES,3.9,19.0,"243 Augusta Avenue, Toronto M5T",Latin American,20.0,Kensington-Chinatown
Templeton's,BAR,3.5,32.0,"319 Augusta Avenue, Toronto M5T 2M2",Fusion,50.0,Kensington-Chinatown
Our Spot,CAFÉ,3.6,31.0,"180 Baldwin Street, Toronto M5T","Cafe, Breakfast",25.0,Kensington-Chinatown
Canton Chilli,CASUAL DINING,3.3,36.0,"418 Spadina Avenue, Toronto M5T 2G7",Cantonese,30.0,Kensington-Chinatown
Banh Mi Ba Le,QUICK BITES,3.4,22.0,"538 Dundas Street West, Toronto M5T 1H3",Vietnamese,15.0,Kensington-Chinatown
Blackbird Baking Co.,BAKERY,3.8,27.0,"172 Baldwin Street, Toronto M5T",Bakery,15.0,Kensington-Chinatown
The Owl Of Minerva,CASUAL DINING,3.5,37.0,"Dragon City Mall, Second Floor, Unit A & B, 280 Spadina Avenue, Toronto M5T0A1",Korean,35.0,Kensington-Chinatown
AAamazing Salad,QUICK BITES,3.4,5.0,160 Baldwin Street unit 2 M5T 3K7,"Healthy Food, Fusion",25.0,Kensington-Chinatown
Homemade Ramen,CASUAL DINING,3.3,16.0,"263 Spadina Avenue, Toronto M5T2E3",Northern Chinese,30.0,Kensington-Chinatown
Torteria San Cosme,CASUAL DINING,3.4,18.0,181 Baldwin Street,"Mexican, Sandwich",30.0,Kensington-Chinatown
Top Gun Steak,QUICK BITES,3.3,22.0,"251 Augusta Avenue, Toronto M5T2L8",Canadian,25.0,Kensington-Chinatown
I Deal Coffee,CAFÉ,3.6,42.0,"84 Nassau Street, Toronto M5T1M5",Cafe,20.0,Kensington-Chinatown
Golden Patty,QUICK BITES,3.6,35.0,"187 Baldwin Street, Toronto M5T 1M1",Jamaican,15.0,Kensington-Chinatown
Bunner's,BAKERY,3.7,16.0,"244 Augusta Avenue, Toronto M5T2L7","Desserts, Bakery",15.0,Kensington-Chinatown
Tibet Cafe & Bar,CASUAL DINING,3.7,23.0,"51 Kensington Avenue, Toronto M5T 2J8","Fusion, Tibetan",30.0,Kensington-Chinatown
OM Grilled Cheese,QUICK BITES,3.5,8.0,"66 1/2 Nassau Street, Toronto M5T 1M5",Sandwich,25.0,Kensington-Chinatown
Celebrity Hotpot,CASUAL DINING,3.6,26.0,"254 Spadina Avenue, Toronto M5T 2C2",Chinese,45.0,Kensington-Chinatown
North Poké,FAST CASUAL,3.7,20.0,"179 Baldwin Street, Toronto M5T 1L9",Hawaiian,10.0,Kensington-Chinatown
Ronnie's Local 069,BAR,3.4,28.0,"69 Nassau Street, Toronto M5T 1M6",Drinks Only,55.0,Kensington-Chinatown
Top Gun Burgers,QUICK BITES,3.4,8.0,"201 Augusta Avenue, Toronto M5T 2L4",Burger,30.0,Kensington-Chinatown
Morals Village,CASUAL DINING,3.0,14.0,436 Dundas Street West M5T 1G7 1G6,Chinese,60.0,Kensington-Chinatown
Sweet Olenka's,DESSERT PARLOR,3.6,16.0,"225 Augusta Avenue, Toronto M5T2L4","Desserts, Ice Cream",15.0,Kensington-Chinatown
El Arepazo,QUICK BITES,3.4,13.0,"181 Augusta Avenue, Toronto M5T 2L4","Fast Food, Mexican",25.0,Kensington-Chinatown
KOS Restaurant,CASUAL DINING,3.7,28.0,"61 Bellevue Avenue, Toronto M5T 2N4","Diner, Canadian",30.0,Kensington-Chinatown
Nom Nom Nom Crepes,QUICK BITES,3.4,16.0,"Market 707, 707 Dundas Street West, Toronto M5T 2W6","Desserts, Canadian",20.0,Kensington-Chinatown
Hong Kong Bistro Cafe,CASUAL DINING,3.2,20.0,"472 Dundas Street West, Second Floor, Toronto M5T 1G9",Hong Kong Style,35.0,Kensington-Chinatown
Aroma Espresso Bar,CAFÉ,3.1,26.0,"535 Queen Street West, Toronto",Cafe,25.0,Kensington-Chinatown
Last Temptation,CASUAL DINING,3.4,33.0,"12 Kensington Avenue, Toronto M5T",Bar Food,45.0,Kensington-Chinatown
Thai Country Kitchen,CASUAL DINING,3.5,21.0,"412 Spadina Avenue, Toronto M5T 2G7",Thai,25.0,Kensington-Chinatown
El Rey Mezcal Bar,FAST CASUAL,3.2,8.0,"2A Kensington Ave, Toronto M5T 2J7",Mexican,,Kensington-Chinatown
Mars Food,CASUAL DINING,2.8,28.0,"432 College Street, Toronto M5T 1T3",Diner,40.0,Kensington-Chinatown
Aloette,CASUAL DINING,3.5,10.0,163 Spadina Avenue M5V 2L6,French,60.0,Kensington-Chinatown
Super Noodle Express,CASUAL DINING,3.1,8.0,"358 Spadina Avenue, Toronto M5T 2G4",Northern Chinese,30.0,Kensington-Chinatown
98 Aroma,CASUAL DINING,3.0,11.0,"440 Spadina Avenue, Toronto M5T 2G8",Chinese,25.0,Kensington-Chinatown
Mashion Bakery,BAKERY,3.6,17.0,"345 Spadina Avenue, Toronto M5T2G3","Bakery, Chinese",10.0,Kensington-Chinatown
El Gordo,QUICK BITES,3.6,15.0,"214 Augusta Avenue, Toronto M5T 2L8",Latin American,15.0,Kensington-Chinatown
3.4,Other,,,Kensington-Chinatown,"Caribbean, Filipino",,Kensington-Chinatown
Hungary Thai,CASUAL DINING,3.2,35.0,"196 Augusta Avenue, Toronto M5T2L6","Thai, Hungarian",45.0,Kensington-Chinatown
Via Mercanti Food Shop,QUICK BITES,3.2,8.0,209 Augusta Avenue M5T2L4 2L4,Italian,20.0,Kensington-Chinatown
Nak Won,CASUAL DINING,3.0,19.0,"471 Dundas Street West, Toronto M5T 1G8","Korean, Asian",50.0,Kensington-Chinatown
Graffiti's Bar & Grill,BAR,3.7,16.0,"170 Baldwin Street, Toronto M5T",Bar Food,40.0,Kensington-Chinatown
Amato Pizza,QUICK BITES,3.1,27.0,"380 College Street, Toronto","Pizza, Fast Food",25.0,Kensington-Chinatown
