Name,EstablishmentType,Rating,NumReviews,Address,Cuisine,CostForTwo,City
Spot Crepes & Tea,CASUAL DINING,3.7,7.0,385 Spadina Avenue M5T 2G6,"Tea, Asian, Beverages, Bubble Tea, Coffee and Tea, Crepes, Desserts, Ice Cream",30.0,Kensington-Chinatown
Romeo's Juice Bar,BEVERAGE SHOP,3.5,13.0,"285 Augusta Avenue, Toronto M5T 2M1","Juices, Beverages",20.0,Kensington-Chinatown
Taste of Yunnan,CASUAL DINING,2.9,13.0,"438 Dundas Street West, Toronto M5T 1G7",Yunnan,25.0,Kensington-Chinatown
Rick's Cafe,CAFÉ,3.4,8.0,"281 Augusta Avenue, Toronto M5T",Cafe,20.0,Kensington-Chinatown
Dumpling King,CASUAL DINING,3.4,13.0,"442 Dundas Street West, Toronto M5T1G6",Northern Chinese,25.0,Kensington-Chinatown
Casa Coffee,CAFÉ,3.6,13.0,"235 Augusta Avenue, Toronto M5T",Cafe,15.0,Kensington-Chinatown
Anne's Magic Kitchen,CASUAL DINING,3.3,10.0,"414 Dundas Street West, Toronto M5T1G7",Northern Chinese,30.0,Kensington-Chinatown
El Rancho,CASUAL DINING,3.4,22.0,"430 College Street, Toronto M5T 1T3",Latin American,75.0,Kensington-Chinatown
Pizzaiolo,QUICK BITES,3.3,26.0,"624 Queen Street West, Toronto","Pizza, Fast Food",30.0,Kensington-Chinatown
Latin Taste,QUICK BITES,3.3,10.0,"200 Baldwin Street, Toronto M5T","Argentine, Latin American",15.0,Kensington-Chinatown
New Hong Fatt,CASUAL DINING,3.1,15.0,"443 Dundas Street West, Toronto M5T 1G6",Cantonese,25.0,Kensington-Chinatown
Jerk Spot,QUICK BITES,2.9,14.0,"149 Baldwin Street, Toronto M5T 1L9",West Indian,25.0,Kensington-Chinatown
Popeyes,QUICK BITES,3.6,19.0,"267 College Street, Toronto M5T 1R5",Fast Food,25.0,Kensington-Chinatown
Eative,DESSERT PARLOR,3.4,7.0,"228 Augusta Avenue, Toronto M5T 2L8","Ice Cream, Desserts",10.0,Kensington-Chinatown
Pokito,CASUAL DINING,3.6,8.0,"420 Queen Street W, Toronto M5V 2A7","Seafood, Caribbean",20.0,Kensington-Chinatown
Sichuan Landscape,CASUAL DINING,2.7,13.0,"416 Spadina Avenue, Toronto M5T 2G7",Sichuan,45.0,Kensington-Chinatown
Saigon Lotus Restaurant,CASUAL DINING,3.6,11.0,"6 St. Andrew Street, Toronto M5T 1K6","Vietnamese, Vegetarian",25.0,Kensington-Chinatown
Banh Mi Bar,CASUAL DINING,3.3,6.0,"189 Augusta Aveue, Toronto M5T2L4",Vietnamese,25.0,Kensington-Chinatown
The Hideout,Other,2.8,17.0,"484 Queen Street West, Toronto","Canadian, Bar Food",45.0,Kensington-Chinatown
North East Chinese Restaurant,CASUAL DINING,3.8,11.0,"476 Dundas Street West, Toronto M5T 1G9",Northern Chinese,30.0,Kensington-Chinatown
Pow Wow Cafe,CAFÉ,3.6,6.0,"213 Augusta Avenue, Toronto M5T 2L4","Cafe, Canadian",25.0,Kensington-Chinatown
Thirsty & Miserable,BAR,3.1,15.0,"197 1/2 Baldwin Street, Toronto M5T1M1",Drinks Only,30.0,Kensington-Chinatown
The Embassy Bar,BAR,3.1,12.0,"223 Augusta Avenue, Toronto M5T 2L4",Drinks Only,30.0,Kensington-Chinatown
Hey Noodles,CASUAL DINING,3.2,5.0,"478 Dundas Street West, Toronto M5T 1G9",Sichuan,25.0,Kensington-Chinatown
Cafe Novo,CAFÉ,3.1,5.0,"254 Augusta Avenue, Toronto M5T2L7",Cafe,20.0,Kensington-Chinatown
Canteen,CASUAL DINING,3.0,11.0,"Dragon City Mall, Second Floor, Unit L, 280 Spadina Avenue, Toronto M5T 0A1","Hong Kong Style, Chinese",25.0,Kensington-Chinatown
Segovia,QUICK BITES,3.5,10.0,"218 Augusta Avenue, Toronto M5T2L8",Brazilian,10.0,Kensington-Chinatown
Levetto,CASUAL DINING,3.3,4.0,"382 Spadina Avenue, Toronto M5T 2G5","Italian, Pizza",45.0,Kensington-Chinatown
The Den,CASUAL DINING,,,"423 College Street, Toronto M5T 1T1","Tapas, Bar Food",50.0,Kensington-Chinatown
Mare Pizzeria,QUICK BITES,3.2,12.0,"185 Baldwin Street, Toronto M5T1M1","Fast Food, Italian",25.0,Kensington-Chinatown
Hong Kong Island Bakery,BAKERY,3.1,4.0,"336 Spadina Avenue, Toronto M5T 2G2","Bakery, Chinese",10.0,Kensington-Chinatown
Easy Drink Easy Go,CAFÉ,,,"482 Dundas Street West, Toronto M2N5R6","Beverages, Taiwanese, Cafe",25.0,Kensington-Chinatown
Wafels & More,FAST CASUAL,3.6,7.0,"237 Augusta Avenue, Toronto M5T 2L8",Belgian,10.0,Kensington-Chinatown
Sang Ho,CASUAL DINING,3.7,11.0,"536 Dundas Street West, Toronto M5T 1H3",Cantonese,35.0,Kensington-Chinatown
Round Venue,CASUAL DINING,3.2,6.0,"152 Augusta Avenue, Toronto M5T 2L5",Canadian,60.0,Kensington-Chinatown
Don't Call Me Cupcake,DESSERT PARLOR,2.3,10.0,"160 Baldwin Street, Toronto M5T","Bakery, Desserts",20.0,Kensington-Chinatown
Master Mix Hotpot,CASUAL DINING,2.0,8.0,"261B Spadina Avenue, Toronto",Chinese,45.0,Kensington-Chinatown
Ozzy's Burgers,QUICK BITES,3.2,8.0,"Unit 1/2, 66 Nassau Street, Toronto, ON M5T 1M2",Burger,15.0,Kensington-Chinatown
Cookie Martinez,QUICK BITES,3.5,10.0,"Market 707, 707 Dundas Street West, Toronto M5T 2W6",Latin American,20.0,Kensington-Chinatown
Juicy Dumpling,CASUAL DINING,3.2,4.0,"280 Spadina Ave, Toronto, ON M5T 0A1",Asian,25.0,Kensington-Chinatown
The Witches Brew,BEVERAGE SHOP,3.4,4.0,"160 Baldwin Street, Toronto",Beverages,20.0,Kensington-Chinatown
Veggie D'Light,QUICK BITES,3.4,4.0,"160 Baldwin Street, Toronto M5T","Caribbean, Vegetarian",25.0,Kensington-Chinatown
Ten Ren's Tea,BEVERAGE SHOP,3.0,12.0,"454 Dundas Street West, Toronto M5T 1G9","Bubble Tea, Tea, Beverages",15.0,Kensington-Chinatown
The Organic Press,BEVERAGE SHOP,3.6,7.0,"257 Augusta Avenue, Toronto M5T 2M1","Juices, Beverages",20.0,Kensington-Chinatown
Average Joe's,QUICK BITES,3.6,10.0,"161 Baldwin Street, Toronto M5T 1L9",Canadian,25.0,Kensington-Chinatown
Dundas Spring Garden,CASUAL DINING,3.3,10.0,"434 Dundas Street West, Toronto M5T 1G7",Cantonese,40.0,Kensington-Chinatown
Poetry Jazz Cafe,BAR,3.8,9.0,"224 Augusta Avenue, Toronto",Drinks Only,45.0,Kensington-Chinatown
Grk Ygrt,DESSERT PARLOR,3.5,7.0,"291 Augusta Avenue, Toronto M5T 2M2","Desserts, Frozen Yogurt, Ice Cream",,Kensington-Chinatown
Seven Lives Paleteria,DESSERT PARLOR,,,72 Kensington Avenue M5T 2K1,"Frozen Yogurt, Ice Cream, Mexican",30.0,Kensington-Chinatown
Huibing Restaurant,CASUAL DINING,3.4,6.0,"440 Spadina Avenue, Toronto M5T 2G8",Northern Chinese,30.0,Kensington-Chinatown
KFC,QUICK BITES,3.3,12.0,"466 Queen Street West, Toronto",Fast Food,25.0,Kensington-Chinatown
The Boat,BAR,3.1,10.0,"158 Augusta Avenue, Toronto M5T2L5",Bar Food,40.0,Kensington-Chinatown
Kensington Lodge,BAR,2.4,8.0,"21 Kensington Avenue, Toronto M5T 2J8",Bar Food,40.0,Kensington-Chinatown
Chinese Bakery,BAKERY,3.3,4.0,"433 Dundas Street West, Toronto M5T 1G6","Bakery, Chinese",10.0,Kensington-Chinatown
Taco Bell,QUICK BITES,2.8,10.0,"466 Queen Street West, Toronto","Fast Food, Mexican",20.0,Kensington-Chinatown
Subway,QUICK BITES,3.5,10.0,"458 Spadina Avenue, Toronto M5T 2G8",Fast Food,20.0,Kensington-Chinatown
Dairy Queen (Treat),DESSERT PARLOR,3.6,11.0,280 Spadina Avenue M5T 0A1,"Ice Cream, Desserts, Fast Food",20.0,Kensington-Chinatown
Thai Express,QUICK BITES,3.5,7.0,"580 Queen Street West, Toronto",Thai,25.0,Kensington-Chinatown
Honour Snack Bar,BAR,2.3,9.0,"602A Dundas Street West, Toronto M5T1H7",Bar Food,25.0,Kensington-Chinatown
T&T Roti,QUICK BITES,3.3,10.0,"Market 707, 707 Dundas Street West, Toronto",Caribbean,20.0,Kensington-Chinatown
Kung Fu Duck,QUICK BITES,3.7,5.0,"419 Spadina Avenue, Toronto M5T 2G6",Northern Chinese,25.0,Kensington-Chinatown
Falafel Queen,QUICK BITES,2.3,9.0,"576 Queen Street West, Toronto M5V 2B5","Fast Food, Middle Eastern",25.0,Kensington-Chinatown
YooJ Express,QUICK BITES,2.4,8.0,"Dragon City Mall, First Floor, 280 Spadina Avenue, Toronto M5T 0A1","Chinese, Fast Food, Bubble Tea",25.0,Kensington-Chinatown
Jenny Restaurant,BAR,2.3,9.0,"65 Kensington Avenue, Toronto M5T 2K2",Drinks Only,40.0,Kensington-Chinatown
Hanabusa Cafe,CAFÉ,3.4,5.0,"77 Kensington Ave, Toronto, ON M5T 2K2",Cafe,30.0,Kensington-Chinatown
Papaya Island,BEVERAGE SHOP,3.9,8.0,"516 Queen Street West, Toronto","Beverages, Desserts",25.0,Kensington-Chinatown
Strange Love Coffee,CAFÉ,,,"101 Spadina Ave, Kensington-Chinatown, Toronto",Cafe,20.0,Kensington-Chinatown
August 8,CASUAL DINING,,,"331 Spadina Ave, Kensington-Chinatown, Toronto",COST FOR TWO:,55.0,Kensington-Chinatown
Tea Shop 168,BEVERAGE SHOP,2.8,4.0,"261 Spadina Avenue, Toronto M5T 2E3","Bubble Tea, Taiwanese, Beverages",25.0,Kensington-Chinatown
Mazar's Kitchen,CASUAL DINING,,,"707 Dundas Street W, Toronto M5T 2W6",Afghan,,Kensington-Chinatown
Ding Tea,BEVERAGE SHOP,2.6,5.0,"449 Dundas Street West, Toronto M5T 1G8","Bubble Tea, Beverages",10.0,Kensington-Chinatown
Oh My Lard,QUICK BITES,,,"Market 707, 707 Dundas Street West, Toronto M5T2W6",BBQ,20.0,Kensington-Chinatown
Tung Tung,QUICK BITES,,,"Dragon City Mall, Main Floor, 280 Spadina Avenue, Toronto","Desserts, Hong Kong Style",10.0,Kensington-Chinatown
iBento,QUICK BITES,3.5,6.0,"235 College Street, Toronto M5T 1R4",Sushi,25.0,Kensington-Chinatown
Gdous Juicy Chicken House,QUICK BITES,,,221 Spadina Avenue,Chinese,10.0,Kensington-Chinatown
Macho Taco,QUICK BITES,,,"214 Augusta Avenue, Toronto","Fast Food, Mexican",10.0,Kensington-Chinatown
Pappa Roti,CAFÉ,,,"270 Spadina Ave, Toronto, ON M5T 2E5",Cafe,20.0,Kensington-Chinatown
Spice And Aroma,CASUAL DINING,,,"387 Spadina Avenue, Toronto M5T 2G6",Chinese,25.0,Kensington-Chinatown
Detour Bar,BAR,2.6,5.0,"193 1/2 Baldwin Street, Toronto",Bar Food,55.0,Kensington-Chinatown
Kensington Brewing Company,Other,,,"299 Augusta Ave, Toronto, ON M5T 2M2",Beverages,30.0,Kensington-Chinatown
Coalition,BAR,2.6,5.0,"349A College Street, Toronto",Bar Food,55.0,Kensington-Chinatown
Cool N2 Ice Cream,DESSERT PARLOR,,,"412 Queen Street West, Toronto, ON M5V 2A7",Ice Cream,10.0,Kensington-Chinatown
Chinatown Centre Delight,Other,,,"Chinatown Centre, Food Court, 222 Spadina Avenue, Toronto M5T 2C2",Cantonese,15.0,Kensington-Chinatown
Hyacinth's Kitchen,QUICK BITES,2.6,4.0,"Market 707, 707 Dundas Street West, Toronto M5T 2W6",Caribbean,20.0,Kensington-Chinatown
Tech Zone Bubble Tea,BEVERAGE SHOP,,,"326 Spadina Avenue, Toronto","Bubble Tea, Beverages",10.0,Kensington-Chinatown
Nest,Other,,,"423 College Street, Toronto M5T 1T1",Drinks Only,20.0,Kensington-Chinatown
Wrestlers,CAFÉ,,,198 Augusta Avenue M5T 2L6,"Coffee and Tea, Desserts, Ice Cream",,Kensington-Chinatown
Osmow's,QUICK BITES,,,"351 College Street, Toronto M5T 1S5","Mediterranean, Sandwich",15.0,Kensington-Chinatown
Ma La Chi Huo,QUICK BITES,,,"346 Spadina Avenue, Unit 108, Toronto M5T 1J5",Northern Chinese,10.0,Kensington-Chinatown
XinDe Ji,Other,,,"Chinatown Centre, Food Court, 222 Spadina Avenue, Toronto M5T 2C2","Chinese, Fast Food",15.0,Kensington-Chinatown
Pizza Nova,QUICK BITES,,,"267 College Street, Toronto M5T 1R5","Pizza, Fast Food",30.0,Kensington-Chinatown
Fancy Pig,QUICK BITES,,,"285 Augusta Avenue, Toronto M5T",Sandwich,20.0,Kensington-Chinatown
Jiu Jiu Ya Bo,QUICK BITES,,,"Chinatown Centre, 222 Spadina Avenue, Toronto M5T 2C2",Northern Chinese,10.0,Kensington-Chinatown
Man Wa Cafe,CAFÉ,,,"Chinatown Centre, Second Floor, 222 Spadina Avenue, Toronto M5T 2C2","Cafe, Hong Kong Style",15.0,Kensington-Chinatown
The Original One,BEVERAGE SHOP,,,"Market 707, 707 Dundas Street West, Toronto M5T 2W6","Bubble Tea, Chinese",15.0,Kensington-Chinatown
Fudao Noodle House,CASUAL DINING,,,"358 Spadina Ave, Toronto",Chinese,25.0,Kensington-Chinatown
Yummy Refills,QUICK BITES,,,"Dragon City Mall, Main Floor, 280 Spadina Avenue, Toronto M5T 3A5","Bubble Tea, Chinese",10.0,Kensington-Chinatown
Bo De Duyen,BEVERAGE SHOP,,,"188 Spadina Avenue, Unit 14, Toronto M5T 3A4","Bubble Tea, Chinese, Beverages",15.0,Kensington-Chinatown
Big Trouble Pizza,BAR,,,"235, Spadina, Avenue 1, Toronto, Kensington-Chinatown, Toronto",Canadian,40.0,Kensington-Chinatown
K Food,QUICK BITES,,,"Market 707, 707 Dundas Street West, Toronto M5T 2W6",Korean,15.0,Kensington-Chinatown
Shi Miaodao Yunnan Rice Noodle,CASUAL DINING,,,"318 Spadina Ave, Toronto, ON M5T 2E7",Malaysian,40.0,Kensington-Chinatown
Shun Yuen Food,BEVERAGE SHOP,,,"285 Spadina Avenue, Toronto","Beverages, Asian",10.0,Kensington-Chinatown
THE 6 JUICES,Other,,,214 Augusta Avenue M5T 2L8,"Healthy Food, Juices, Vegetarian",25.0,Kensington-Chinatown
Tree Top African Cafe,CAFÉ,,,"620 Dundas Street West, Toronto M5T 1H7","Cafe, African",30.0,Kensington-Chinatown
Tim Hortons,CAFÉ,,,"399 Bathurst Street, Kensington-Chinatown, Toronto ON M5T 2S8","American, Donuts, Desserts",20.0,Kensington-Chinatown
Tumi,QUICK BITES,,,"249 Augusta Avenue, Toronto M5T 2L8","Peruvian, Mexican",,Kensington-Chinatown
Bunz Urban Cuisine,QUICK BITES,,,"Market 707, 707 Dundas Street West, Toronto M5T 2W6","Fast Food, Burger",25.0,Kensington-Chinatown
La Sabrosa,BEVERAGE SHOP,,,"214 Augusta Avenue, Toronto M5T 2L8",Juices,,Kensington-Chinatown
Green Tea Restaurant Downtown,CASUAL DINING,,,"261 Spadina Avenue Upper Level, Toronto. ON M5T 2E3",Chinese,25.0,Kensington-Chinatown
Citywok Kitchen,Other,,,"Chinatown Centre, Food Court, 222 Spadina Avenue, Toronto M5T 2C2",Cantonese,15.0,Kensington-Chinatown
8090 KTV,BAR,,,"530 Dundas Street West, Toronto","Bar Food, Chinese, Asian",40.0,Kensington-Chinatown
Souppe Shoppe,QUICK BITES,,,"Market 707, 707 Dundas Street West, Toronto M5T2W6",Canadian,20.0,Kensington-Chinatown
Blintz and a Bong,CAFÉ,,,Opening Soon,Cafe,20.0,Kensington-Chinatown
Mazar's Kitchen,CASUAL DINING,,,707 Dundas Street West M5T 1Y9,Afghan,25.0,Kensington-Chinatown
Lola,BAR,,,"40 Kensington Avenue, Toronto M5T 2J9",Drinks Only,30.0,Kensington-Chinatown
Beer 2 Beer,CASUAL DINING,,,"319 Augusta Avenue, Toronto, ON M5T 1N9",Canadian,40.0,Kensington-Chinatown
Livelihood Cafe,CAFÉ,,,"254 Augusta Avenue, Toronto, ON M5T 2L7",Cafe,15.0,Kensington-Chinatown
Snow Lava,DESSERT PARLOR,,,"413 Spadina Ave, Toronto, ON M5T 2G6","Desserts, Japanese",15.0,Kensington-Chinatown
Koishi,DESSERT PARLOR,,,"160 Baldwin St, Toronto",Ice Cream,20.0,Kensington-Chinatown
Tim Hortons,CAFÉ,,,399 Bathurst Street M5T2S7,Coffee and Tea,13.0,Kensington-Chinatown
Mnandi Pies,QUICK BITES,,,"707 Dundas Street W, Toronto M5T 2W6",African,10.0,Kensington-Chinatown
